MMM,3M Company,Industrials,Industrial Conglomerates,"St. Paul, Minnesota",09/08/1976,1902,
ABT,Abbott Laboratories,Health Care,Health Care Equipment,"North Chicago, Illinois",31/03/1964,1888,
ABBV,AbbVie Inc.,Health Care,Pharmaceuticals,"North Chicago, Illinois",31/12/2012,2013 (1888),
ABMD,ABIOMED Inc,Health Care,Health Care Equipment,"Danvers, Massachusetts",31/05/2018,1981,
ACN,Accenture plc,Information Technology,IT Consulting & Other Services,"Dublin, Ireland",06/07/2011,1989,
ATVI,Activision Blizzard,Communication Services,Interactive Home Entertainment,"Santa Monica, California",31/08/2015,2008,
ADBE,Adobe Inc.,Information Technology,Application Software,"San Jose, California",05/05/1997,1982,
AMD,Advanced Micro Devices Inc,Information Technology,Semiconductors,"Santa Clara, California",20/03/2017,1969,
AAP,Advance Auto Parts,Consumer Discretionary,Automotive Retail,"Raleigh, North Carolina",09/07/2015,1932,
AES,AES Corp,Utilities,Independent Power Producers & Energy Traders,"Arlington, Virginia",02/10/1998,1981,
AFL,AFLAC Inc,Financials,Life & Health Insurance,"Columbus, Georgia",28/05/1999,1955,
A,Agilent Technologies Inc,Health Care,Health Care Equipment,"Santa Clara, California",05/06/2000,1999,
APD,Air Products & Chemicals Inc,Materials,Industrial Gases,"Allentown, Pennsylvania",30/04/1985,1940,
AKAM,Akamai Technologies Inc,Information Technology,Internet Services & Infrastructure,"Cambridge, Massachusetts",12/07/2007,1998,
ALK,Alaska Air Group Inc,Industrials,Airlines,"Seattle, Washington",13/05/2016,1985,
ALB,Albemarle Corp,Materials,Specialty Chemicals,"Charlotte, North Carolina",01/07/2016,1994,
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,"Pasadena, California",20/03/2017,1994,
ALXN,Alexion Pharmaceuticals,Health Care,Biotechnology,"Boston, Massachusetts",25/05/2012,1992,1992
ALGN,Align Technology,Health Care,Health Care Supplies,"San Jose, California",19/06/2017,1997,
ALLE,Allegion,Industrials,Building Products,"Dublin, Ireland",02/12/2013,1908,1908
AGN,"Allergan, plc",Health Care,Pharmaceuticals,"Dublin, Ireland",12/04/1999,1983,1983
ADS,Alliance Data Systems,Information Technology,Data Processing & Outsourced Services,"Plano, Texas",23/12/2013,1996,1996
LNT,Alliant Energy Corp,Utilities,Electric Utilities,"Madison, Wisconsin",01/07/2016,1917,1917
ALL,Allstate Corp,Financials,Property & Casualty Insurance,"Northfield Township, Illinois",13/07/1995,1931,1931
GOOGL,Alphabet Inc Class A,Communication Services,Interactive Media & Services,"Mountain View, California",03/04/2014,1998,1998
GOOG,Alphabet Inc Class C,Communication Services,Interactive Media & Services,"Mountain View, California",03/04/2006,1998,1998
MO,Altria Group Inc,Consumer Staples,Tobacco,"Richmond, Virginia",@,1985,
AMZN,Amazon.com Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,"Seattle, Washington",18/11/2005,1994,1994
AMCR,Amcor plc,Materials,Paper Packaging,"Warmley, Bristol, United Kingdom",07/06/2019,2019 (1860),
AEE,Ameren Corp,Utilities,Multi-Utilities,"St. Louis, Missouri",19/09/1991,1902,1902
AAL,American Airlines Group,Industrials,Airlines,"Fort Worth, Texas",23/03/2015,1934,1934
AEP,American Electric Power,Utilities,Electric Utilities,"Columbus, Ohio",@,1906,
AXP,American Express Co,Financials,Consumer Finance,"New York, New York",30/06/1976,1850,1850
AIG,American International Group,Financials,Property & Casualty Insurance,"New York, New York",31/03/1980,1919,1919
T,AT&T,Communication Services,Integrated Telecommunication Services,"Dallas, Texas",1983-11-30 (1957-03-04),1983 (1885),
AMT,American Tower Corp.,Real Estate,Specialized REITs,"Boston, Massachusetts",19/11/2007,1995,1995
AWK,American Water Works Company Inc,Utilities,Water Utilities,"Camden, New Jersey",04/03/2016,1886,1886
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,"Minneapolis, Minnesota",03/10/2005,1894,1894
ABC,AmerisourceBergen Corp,Health Care,Health Care Distributors,"Chesterbrook, Pennsylvania",30/08/2001,1985,1985
AME,AMETEK Inc.,Industrials,Electrical Components & Equipment,"Berwyn, Pennsylvania",23/09/2013,1930,1930
AMGN,Amgen Inc.,Health Care,Biotechnology,"Thousand Oaks, California",02/01/1992,1980,1980
APH,Amphenol Corp,Information Technology,Electronic Components,"Wallingford, Connecticut",30/09/2008,1932,1932
ADI,"Analog Devices, Inc.",Information Technology,Semiconductors,"Norwood, Massachusetts",12/10/1999,1965,1965
ANSS,ANSYS,Information Technology,Application Software,"Canonsburg, Pennsylvania",19/06/2017,1969,1969
ANTM,Anthem,Health Care,Managed Health Care,"Indianapolis, Indiana",25/07/2002,2014 (1940s),2014 (1940s)
AON,Aon plc,Financials,Insurance Brokers,"London, United Kingdom",23/04/1996,1982 (1919),1982 (1919)
AOS,A.O. Smith Corp,Industrials,Building Products,"Milwaukee, Wisconsin",26/07/2017,1916,1916
APA,Apache Corporation,Energy,Oil & Gas Exploration & Production,"Houston, Texas",28/07/1997,1954,1954
AIV,Apartment Investment & Management,Real Estate,Residential REITs,"Denver, Colorado",14/03/2003,1994 (1975),1994 (1975)
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Cupertino, California",30/11/1982,1977,1977
AMAT,Applied Materials Inc.,Information Technology,Semiconductor Equipment,"Santa Clara, California",16/03/1995,1967,1967
APTV,Aptiv PLC,Consumer Discretionary,Auto Parts & Equipment,"Dublin, Ireland",24/12/2012,1994,1994
ADM,Archer-Daniels-Midland Co,Consumer Staples,Agricultural Products,"Chicago, Illinois",29/07/1981,1902,1902
ARNC,Arconic Inc.,Industrials,Aerospace & Defense,"New York, New York",31/03/1964,2016,
ANET,Arista Networks,Information Technology,Communications Equipment,"Santa Clara, California",28/08/2018,2004,
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,"Itasca, Illinois",31/05/2016,@,
AIZ,Assurant,Financials,Multi-line Insurance,"New York, New York",10/04/2007,@,
ATO,Atmos Energy Corp,Utilities,Gas Utilities,"Dallas, Texas",15/02/2019,1906,
ADSK,Autodesk Inc.,Information Technology,Application Software,"San Rafael, California",01/12/1989,@,
ADP,Automatic Data Processing,Information Technology,Internet Services & Infrastructure,"Roseland, New Jersey",31/03/1981,@,
AZO,AutoZone Inc,Consumer Discretionary,Specialty Stores,"Memphis, Tennessee",02/01/1997,@,
AVB,"AvalonBay Communities, Inc.",Real Estate,Residential REITs,"Arlington, Virginia[3]",10/01/2007,@,
AVY,Avery Dennison Corp,Materials,Paper Packaging,"Glendale, California",31/12/1987,@,
BKR,Baker Hughes Co,Energy,Oil & Gas Equipment & Services,"Houston, Texas",07/07/2017,2017,
BLL,Ball Corp,Materials,Metal & Glass Containers,"Broomfield, Colorado",31/10/1984,@,
BAC,Bank of America Corp,Financials,Diversified Banks,"Charlotte, North Carolina",30/06/1976,@,
BK,The Bank of New York Mellon Corp.,Financials,Asset Management & Custody Banks,"New York, New York",31/03/1995,@,
BAX,Baxter International Inc.,Health Care,Health Care Equipment,"Deerfield, Illinois",30/09/1972,1931,
BDX,Becton Dickinson,Health Care,Health Care Equipment,"Franklin Lakes, New Jersey",30/09/1972,1897,
BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings,"Omaha, Nebraska",16/02/2010,@,
BBY,Best Buy Co. Inc.,Consumer Discretionary,Computer & Electronics Retail,"Richfield, Minnesota",29/06/1999,@,
BIIB,Biogen Inc.,Health Care,Biotechnology,"Cambridge, Massachusetts",13/11/2003,@,
BLK,BlackRock,Financials,Asset Management & Custody Banks,"New York, New York",04/04/2011,@,
BA,Boeing Company,Industrials,Aerospace & Defense,"Chicago, Illinois",@,1916,
BKNG,Booking Holdings Inc,Consumer Discretionary,Internet & Direct Marketing Retail,"Norwalk, Connecticut",06/11/2009,@,
BWA,BorgWarner,Consumer Discretionary,Auto Parts & Equipment,"Auburn Hills, Michigan",19/12/2011,@,
BXP,Boston Properties,Real Estate,Office REITs,"Boston, Massachusetts",03/04/2006,@,
BSX,Boston Scientific,Health Care,Health Care Equipment,"Marlborough, Massachusetts[4]",24/02/1995,@,
BMY,Bristol-Myers Squibb,Health Care,Health Care Distributors,"New York, New York",@,1989,
AVGO,Broadcom Inc.,Information Technology,Semiconductors,"San Jose, California",08/05/2014,1961,
BR,Broadridge Financial Solutions,Information Technology,Data Processing & Outsourced Services,"Lake Success, New York",18/06/2018,1962,
BF.B,Brown-Forman Corp.,Consumer Staples,Distillers & Vintners,"Louisville, Kentucky",31/10/1982,@,
CHRW,C. H. Robinson Worldwide,Industrials,Air Freight & Logistics,"Eden Prairie, Minnesota",02/03/2007,@,
COG,Cabot Oil & Gas,Energy,Oil & Gas Exploration & Production,"Houston, Texas",23/06/2008,@,
CDNS,Cadence Design Systems,Information Technology,Application Software,"San Jose, California",18/09/2017,@,
CPB,Campbell Soup,Consumer Staples,Packaged Foods & Meats,"Camden, New Jersey",@,1869,
COF,Capital One Financial,Financials,Consumer Finance,"Tysons Corner, Virginia",01/07/1998,1935,
CPRI,Capri Holdings,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",13/11/2013,@,
CAH,Cardinal Health Inc.,Health Care,Health Care Distributors,"Dublin, Ohio",27/05/1997,@,
KMX,Carmax Inc,Consumer Discretionary,Specialty Stores,"Richmond, Virginia",28/06/2010,@,
CCL,Carnival Corp.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",22/12/1998,@,
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Trucks,"Deerfield, Illinois",@,1925,
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,"Chicago, Illinois",01/03/2017,@,
CBRE,CBRE Group,Real Estate,Real Estate Services,"Los Angeles, California",10/11/2006,@,
CDW,CDW,Information Technology,Technology Distributors,"Lincolnshire, Illinois",23/09/2019,1984,
CE,Celanese,Materials,Specialty Chemicals,"Irving, Texas",24/12/2018,1918,
CNC,Centene Corporation,Health Care,Managed Health Care,"St Louis, Missouri",30/03/2016,@,
CNP,CenterPoint Energy,Utilities,Multi-Utilities,"Houston, Texas",31/07/1985,@,
CTL,CenturyLink Inc,Communication Services,Alternative Carriers,"Monroe, Louisiana",25/03/1999,@,
CERN,Cerner,Health Care,Health Care Technology,"North Kansas City, Missouri",30/04/2010,@,
CF,CF Industries Holdings Inc,Materials,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois",27/08/2008,@,
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,"San Francisco, California",02/06/1997,@,
CHTR,Charter Communications,Communication Services,Cable & Satellite,"Stamford, Connecticut",08/09/2016,@,
CVX,Chevron Corp.,Energy,Integrated Oil & Gas,"San Ramon, California",@,1879,
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,"Newport Beach, California",28/04/2011,@,
CB,Chubb Limited,Financials,Property & Casualty Insurance,"Zurich, Switzerland",15/07/2010,@,
CHD,Church & Dwight,Consumer Staples,Household Products,"Ewing, New Jersey",29/12/2015,@,
CI,CIGNA Corp.,Health Care,Managed Health Care,"Bloomfield, Connecticut",30/06/1976,@,
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,"Fairfield, Ohio",18/12/1997,@,
CTAS,Cintas Corporation,Industrials,Diversified Support Services,"Mason, Ohio",01/03/2001,@,
CSCO,Cisco Systems,Information Technology,Communications Equipment,"San Jose, California",01/12/1993,@,
C,Citigroup Inc.,Financials,Diversified Banks,"New York, New York",31/05/1988,@,
CFG,Citizens Financial Group,Financials,Regional Banks,"Providence, Rhode Island",29/01/2016,@,
CTXS,Citrix Systems,Information Technology,Application Software,"Fort Lauderdale, Florida",01/12/1999,@,
CLX,The Clorox Company,Consumer Staples,Household Products,"Oakland, California",31/03/1969,1913,
CME,CME Group Inc.,Financials,Financial Exchanges & Data,"Chicago, Illinois",11/08/2006,@,
CMS,CMS Energy,Utilities,Multi-Utilities,"Jackson, Michigan",03/05/1999,@,
KO,Coca-Cola Company,Consumer Staples,Soft Drinks,"Atlanta, Georgia",@,1886,
CTSH,Cognizant Technology Solutions,Information Technology,IT Consulting & Other Services,"Teaneck, New Jersey",17/11/2006,@,
CL,Colgate-Palmolive,Consumer Staples,Household Products,"New York, New York",@,1806,
CMCSA,Comcast Corp.,Communication Services,Cable & Satellite,"Philadelphia, Pennsylvania",18/09/2015,@,
CMA,Comerica Inc.,Financials,Diversified Banks,"Dallas, Texas",01/12/1995,@,
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",31/08/1983,@,
CXO,Concho Resources,Energy,Oil & Gas Exploration & Production,"Midland, Texas",22/02/2016,@,
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,"Houston, Texas",@,2002,
ED,Consolidated Edison,Utilities,Electric Utilities,"New York, New York",@,1823,
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,"Victor, New York",01/07/2005,@,
COO,The Cooper Companies,Health Care,Health Care Supplies,"San Ramon, California",23/09/2016,@,
CPRT,Copart Inc,Industrials,Diversified Support Services,"Dallas, Texas",02/07/2018,@,
GLW,Corning Inc.,Information Technology,Electronic Components,"Corning, New York",@,1851,
CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,"Wilmington, Delaware",03/06/2019,2019,
COST,Costco Wholesale Corp.,Consumer Staples,Hypermarkets & Super Centers,"Issaquah, Washington",01/10/1993,@,
COTY,"Coty, Inc",Consumer Staples,Personal Products,"New York, New York",03/10/2016,@,
CCI,Crown Castle International Corp.,Real Estate,Specialized REITs,"Houston, Texas",14/03/2012,@,
CSX,CSX Corp.,Industrials,Railroads,"Jacksonville, Florida",30/09/1967,1980,
CMI,Cummins Inc.,Industrials,Industrial Machinery,"Columbus, Indiana",31/03/1965,1919,
CVS,CVS Health,Health Care,Health Care Services,"Woonsocket, Rhode Island",@,1996,
DHI,D. R. Horton,Consumer Discretionary,Homebuilding,"Fort Worth, Texas",@,1978,
DHR,Danaher Corp.,Health Care,Health Care Equipment,"Washington, D.C.",@,1969,
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,"Orlando, Florida",@,1938,
DVA,DaVita Inc.,Health Care,Health Care Facilities,"Denver, Colorado",31/07/2008,@,
DE,Deere & Co.,Industrials,Agricultural & Farm Machinery,"Moline, Illinois",@,1837,
DAL,Delta Air Lines Inc.,Industrials,Airlines,"Atlanta, Georgia",11/09/2013,@,
XRAY,Dentsply Sirona,Health Care,Health Care Supplies,"York, Pennsylvania",14/11/2008,@,
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",30/08/2000,@,
FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,"Midland, Texas",03/12/2018,2007,
DLR,Digital Realty Trust Inc,Real Estate,Specialized REITs,"San Francisco, California",18/05/2016,@,
DFS,Discover Financial Services,Financials,Consumer Finance,"Riverwoods, Illinois",02/07/2007,@,
DISCA,Discovery Inc. Class A,Communication Services,Broadcasting,"Silver Spring, Maryland",01/03/2010,@,
DISCK,Discovery Inc. Class C,Communication Services,Broadcasting,"Silver Spring, Maryland",07/08/2014,@,
DISH,Dish Network,Communication Services,Cable & Satellite,"Meridian, Colorado",13/03/2017,@,
DG,Dollar General,Consumer Discretionary,General Merchandise Stores,"Goodlettsville, Tennessee",03/12/2012,@,
DLTR,Dollar Tree,Consumer Discretionary,General Merchandise Stores,"Chesapeake, Virginia",19/12/2011,@,
D,Dominion Energy,Utilities,Electric Utilities,"Richmond, Virginia",@,1983,
DOV,Dover Corp.,Industrials,Industrial Machinery,"Downers Grove, Illinois",31/10/1985,@,
DOW,Dow Inc.,Materials,Commodity Chemicals,"Midland, Michigan",01/04/2019,2019,
DTE,DTE Energy Co.,Utilities,Multi-Utilities,"Detroit, Michigan",@,1995,
DUK,Duke Energy,Utilities,Electric Utilities,"Charlotte, North Carolina",30/06/1976,@,
DRE,Duke Realty Corp,Real Estate,Industrial REITs,"Indianapolis, Indiana",26/07/2017,@,
DD,DuPont de Nemours Inc,Materials,Specialty Chemicals,"Midland, Michigan",02/04/2019,2017,
DXC,DXC Technology,Information Technology,IT Consulting & Other Services,"Tysons Corner, Virginia",04/04/2017,2017,
ETFC,E*Trade,Financials,Investment Banking & Brokerage,"New York, New York",31/03/2004,@,
EMN,Eastman Chemical,Materials,Diversified Chemicals,"Kingsport, Tennessee",01/01/1994,@,
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,"Dublin, Ireland",@,1911,
EBAY,eBay Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,"San Jose, California",@,1995,
ECL,Ecolab Inc.,Materials,Specialty Chemicals,"St. Paul, Minnesota",31/01/1989,@,
EIX,Edison Int'l,Utilities,Electric Utilities,"Rosemead, California",@,1886,
EW,Edwards Lifesciences,Health Care,Health Care Equipment,"Irvine, California",01/04/2011,@,
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,"Redwood City, California",22/07/2002,@,
EMR,Emerson Electric Company,Industrials,Electrical Components & Equipment,"Ferguson, Missouri",31/03/1965,1890,
ETR,Entergy Corp.,Utilities,Electric Utilities,"New Orleans, Louisiana",@,1913,
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,"Houston, Texas",02/11/2000,@,
EFX,Equifax Inc.,Industrials,Research & Consulting Services,"Atlanta, Georgia",19/06/1997,@,
EQIX,Equinix,Real Estate,Specialized REITs,"Redwood City, California",20/03/2015,@,
EQR,Equity Residential,Real Estate,Residential REITs,"Chicago, Illinois",03/12/2001,@,
ESS,"Essex Property Trust, Inc.",Real Estate,Residential REITs,"Palo Alto, California",02/04/2014,@,
EL,Est��e Lauder Compa,Consumer Staples,Personal Products,"New York, New York",05/01/2006,@,
EVRG,Evergy,Utilities,Electric Utilities,"Kansas City, Missouri",05/06/2018,1909,
ES,Eversource Energy,Utilities,Multi-Utilities,"Springfield, Massachusetts",@,1966,
RE,Everest Re Group Ltd.,Financials,Reinsurance,"Hamilton, Bermuda",19/06/2017,@,
EXC,Exelon Corp.,Utilities,Multi-Utilities,"Chicago, Illinois",@,2000,
EXPE,Expedia Group,Consumer Discretionary,Internet & Direct Marketing Retail,"Seattle, Washington",02/10/2007,@,
EXPD,Expeditors,Industrials,Air Freight & Logistics,"Seattle, Washington",10/10/2007,@,
EXR,Extra Space Storage,Real Estate,Specialized REITs,"Salt Lake City, Utah",19/01/2016,@,
XOM,Exxon Mobil Corp.,Energy,Integrated Oil & Gas,"Irving, Texas",@,1999,
FFIV,F5 Networks,Information Technology,Communications Equipment,"Seattle, Washington",20/12/2010,1996,
FB,"Facebook, Inc.",Communication Services,Interactive Media & Services,"Menlo Park, California",23/12/2013,@,
FAST,Fastenal Co,Industrials,Building Products,"Winona, Minnesota",15/09/2008,@,
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,"Rockville, Maryland",01/02/2016,@,
FDX,FedEx Corporation,Industrials,Air Freight & Logistics,"Memphis, Tennessee",31/12/1980,@,
FIS,Fidelity National Information Services,Information Technology,Data Processing & Outsourced Services,"Jacksonville, Florida",10/11/2006,@,
FITB,Fifth Third Bancorp,Financials,Regional Banks,"Cincinnati, Ohio",@,1858,
FE,FirstEnergy Corp,Utilities,Electric Utilities,"Akron, Ohio",@,1997,
FRC,First Republic Bank,Financials,Regional Banks,"San Francisco, California",02/01/2019,1985,
FISV,Fiserv Inc,Information Technology,Data Processing & Outsourced Services,"Brookfield, Wisconsin",02/04/2001,@,
FLT,FleetCor Technologies Inc,Information Technology,Data Processing & Outsourced Services,"Norcross, Georgia",20/06/2018,2000,
FLIR,FLIR Systems,Information Technology,Electronic Equipment & Instruments,"Wilsonville, Oregon",02/01/2009,@,
FLS,Flowserve Corporation,Industrials,Industrial Machinery,"Irving, Texas",02/10/2008,@,
FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,"Philadelphia, Pennsylvania",19/08/2009,@,
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",@,1903,
FTNT,Fortinet,Information Technology,Systems Software,"Sunnyvale, California",11/10/2018,2000,
FTV,Fortive Corp,Industrials,Industrial Machinery,"Everett, Washington",01/07/2016,2016,
FBHS,Fortune Brands Home & Security,Industrials,Building Products,"Deerfield, Illinois",22/06/2016,@,
FOXA,Fox Corporation Class A,Communication Services,Movies & Entertainment,"New York, New York",01/07/2013,@,
FOX,Fox Corporation Class B,Communication Services,Movies & Entertainment,"New York, New York",18/09/2015,@,
BEN,Franklin Resources,Financials,Asset Management & Custody Banks,"San Mateo, California",@,1947,
FCX,Freeport-McMoRan Inc.,Materials,Copper,"Phoenix, Arizona",@,1912,
GPS,Gap Inc.,Consumer Discretionary,Apparel Retail,"San Francisco, California",31/08/1986,@,
GRMN,Garmin Ltd.,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland",12/12/2012,@,
IT,Gartner Inc,Information Technology,IT Consulting & Other Services,"Stamford, Connecticut",05/04/2017,@,
GD,General Dynamics,Industrials,Aerospace & Defense,"Falls Church, Virginia",@,1899,
GE,General Electric,Industrials,Industrial Conglomerates,"Boston, Massachusetts",@,1892,
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",31/03/1969,1856,
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",06/06/2013,@,
GPC,Genuine Parts,Consumer Discretionary,Specialty Stores,"Atlanta, Georgia",31/12/1973,1925,
GILD,Gilead Sciences,Health Care,Biotechnology,"Foster City, California",01/07/2004,@,
GL,Globe Life Inc.,Financials,Life & Health Insurance,"McKinney, Texas",30/04/1989,@,
GPN,Global Payments Inc.,Information Technology,Data Processing & Outsourced Services,"Atlanta, Georgia",25/04/2016,@,
GS,Goldman Sachs Group,Financials,Investment Banking & Brokerage,"New York, New York",22/07/2002,@,
GWW,Grainger (W.W.) Inc.,Industrials,Industrial Machinery,"Lake Forest, Illinois",30/06/1981,@,
HRB,H&R Block,Consumer Discretionary,Specialized Consumer Services,"Kansas City, Missouri",30/11/1986,@,
HAL,Halliburton Co.,Energy,Oil & Gas Equipment & Services,"Houston, Texas",@,1919,
HBI,Hanesbrands Inc,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Winston-Salem, North Carolina",20/03/2015,2000,
HOG,Harley-Davidson,Consumer Discretionary,Motorcycle Manufacturers,"Milwaukee, Wisconsin",@,1903,
HIG,Hartford Financial Svc.Gp.,Financials,Property & Casualty Insurance,"Hartford, Connecticut",@,@,
HAS,Hasbro Inc.,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",30/09/1984,@,
HCA,HCA Healthcare,Health Care,Health Care Facilities,"Nashville, Tennessee",27/01/2015,@,
PEAK,Healthpeak Properties,Real Estate,Health Care REITs,"Long Beach, California",31/03/2008,@,
HP,Helmerich & Payne,Energy,Oil & Gas Drilling,"Tulsa, Oklahoma[5]",01/03/2010,@,
HSIC,Henry Schein,Health Care,Health Care Distributors,"Melville, New York",17/03/2015,@,
HSY,The Hershey Company,Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania",@,1894,
HES,Hess Corporation,Energy,Integrated Oil & Gas,"New York, New York",31/05/1984,@,
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",02/11/2015,2015,
HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Tysons Corner, Virginia",19/06/2017,@,
HFC,HollyFrontier Corp,Energy,Oil & Gas Refining & Marketing,"Dallas, Texas",18/06/2018,@,
HOLX,Hologic,Health Care,Health Care Equipment,"Marlborough, Massachusetts",30/03/2016,@,
HD,Home Depot,Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",31/03/1988,@,
HON,Honeywell Int'l Inc.,Industrials,Industrial Conglomerates,"Morristown, New Jersey",31/03/1964,1906,
HRL,Hormel Foods Corp.,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",04/03/2009,@,
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland",20/03/2007,@,
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",31/12/1974,1939 (2015),
HUM,Humana Inc.,Health Care,Managed Health Care,"Louisville, Kentucky",@,1961,
HBAN,Huntington Bancshares,Financials,Regional Banks,"Columbus, Ohio",@,1866,
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,"Newport News, Virginia",03/01/2018,@,
IEX,IDEX Corporation,Industrials,Industrial Machinery,"Lake Forest, Illinois",09/08/2019,1988,
IDXX,IDEXX Laboratories,Health Care,Health Care Equipment,"Westbrook, Maine",05/01/2017,@,
INFO,IHS Markit Ltd.,Industrials,Research & Consulting Services,"London, United Kingdom",02/06/2017,@,
ITW,Illinois Tool Works,Industrials,Industrial Machinery,"Glenview, Illinois",28/02/1986,@,
ILMN,Illumina Inc,Health Care,Life Sciences Tools & Services,"San Diego, California",19/11/2015,@,
INCY,Incyte,Health Care,Biotechnology,"Wilmington, Delaware",28/02/2017,@,
